Country,AlphaISO,Reforestation,Cost-effective Reforestation,Avoided Forest Conversion,Cost-effective Avoided Forest Conversion,Improved Natural Forest Management,Cost-effective Improved Natural Forest Management,Reduced Woodfuel Harvest,Cost-effective Reduced Woodfuel Harvest,Improved Fire Management (Savannas),Cost-effective Improved Fire Management (Savannas),Biochar,Cost-effective Biochar,Trees in Agriculture Lands,Cost-effective Trees in Agriculture Lands,Nutrient Management,Cost-effective Nutrient Management,Improved Rice Cultivation,Cost-effective Improved Rice Cultivation,Optimal Grazing Intensity,Cost-effective Optimal Grazing Intensity,Grazing Legumes,Cost-effective Grazing Legumes,Peatland Restoration,Cost-effective Peatland Restoration,Avoided Peat Impacts,Cost-effective Avoided Peat Impacts,Avoided Mangrove Impacts,Cost-effective Avoided Mangrove Impacts,Mangrove Restoration,Cost-effective Mangrove Restoration,Avoided Grassland Conversion,Avoided Grassland Conversion Cost-effective,Max NCS Total,Cost-effective NCS Total,NBS in NDC adaptation,NBS in NDC mitigation,NBS in NDC both,Enhanced-NDC,Updated-NDC,Emissions LUCF proportional Max NCS Total,Emissions Excluding  LUCF proportional Max NCS Total,Emissions all proportional Max NCS Total,Emissions LUCF proportional Cost-effective NCS Total,Emissions Excluding  LUCF proportional Cost-effective NCS Total,Emissions all proportional Cost-effective NCS Total,Majority Population,IncomeGroup,SDG Index,Biodiversity Index,Protected area,Population,Area proportional Max NCS Total,Area proportion Cost-effective NCS Total,Carbon Price National,Carbon Price Sub-National,Carbon Price Regional,Land area,Governance,FLII,nbs policy
Czech Republic,CZE,7.076666667,2.123,,0,0.85,0.51,0,0,,,3.178294945,0.953488484,5.504465102,2.311875343,0.588845897,0.529961308,0,0,0.25,0.15,0.43,0.387,0.3,0.144,0.06,0.054,0,0,,0,0.37758811,0.226552866,18.68714084,7.597449791,,,,null,update,-1.895597098,0.166948394,0.153435109,-0.770674545,0.067874591,0.062380625,Urban,High income,High,Upper middle,10-20%,77276,0.000242,0.000098,no,no,yes,77276,High,Low,
Democratic People's Republic of Korea (North Korea),PRK,14.74,4.422,,0,1.46,0.876,0,0,,,1.727528815,0.518258645,3.966049338,1.665740722,,0,0.95,0.57,0.14,0.084,0.17,0.153,1.35,0.648,0.27,0.243,0,0,,0,0.25644956,0.153869736,13.65752882,5.369258645,,,,null,null,null,null,null,null,null,null,Urban,Low income,null,Low,1-5%,120410,0.000113,0.000045,no,no,no,120410,Low,High,
Democratic Republic of the Congo (DRC),COD,220.99,66.297,328.63,262.904,14.77,8.862,0,0,10.23,,0.681859762,0.204557929,0.249820785,0.10492473,0.002874289,0.00258686,0.85,0.51,0.64,0.384,0.16,0.144,1.75,0.84,0.94,0.846,0.07,0.063,,0,0.340090087,0.204054052,656.9847341,364.2729448,,,Mitigation and Adaptation,enhance,null,3.902092868,17.69504193,3.197076721,2.163561474,9.811224977,1.772656946,Rural,Low income,Low,High,5-10%,2267600,0.00029,0.000161,no,no,no,2267600,Low,Upper Middle,"[Forest Law Enforcement and Governance (IM-FLEG), https://en.wikipedia.org/wiki/Deforestation_in_the_Democratic_Republic_of_the_Congo]"
Denmark,DNK,2.383333333,0.715,,0,0.09,0.054,0,0,,,4.300212845,1.290063854,3.513953437,1.475860444,0.406124088,0.36551168,0,0,0.02,0.012,0.91,0.819,1.84,0.8832,0.37,0.333,0,0,,0,0.048636232,0.029181739,15.57633693,6.822775533,,,Mitigation and Adaptation,null,update,27.06788409,0.259142301,0.256684853,11.85632399,0.113509983,0.112433568,Urban,High income,High,Lower middle,10-20%,42394,0.000367,0.000161,yes,no,yes,42394,High,Low,"[Climate-Neutral 2050, https://www.nycfoodpolicy.org/food-policy-snapshot-denmark-carbon-neutral-food-system/],[Environmental Assessment Act, https://www.oecd-ilibrary.org/sites/3a03e006-en/index.html?itemId=/content/component/3a03e006-en],[Forestry Act (Skovloven, consolidation Act no. 122 of 26 January 2017), https://biodiversity.europa.eu/countries/denmark/green-infrastructure],[Soil Contamination Act, https://www.oecd-ilibrary.org/sites/3a03e006-en/index.html?itemId=/content/component/3a03e006-en]"
Djibouti,DJI,0,0,,0,0.01,0.006,0,0,,,1.10E-05,3.31E-06,0,0,,0,0,0,0,0,0,0,0.05,0.024,0.03,0.027,0,0,0,0,0,0,0.09001105,0.057003315,,,,enhance,null,null,0.071231766,0.071231766,null,0.045110537,0.045110537,Urban,Lower middle income,Low,Lower middle,0-1%,22980,0.000004,0.000002,no,no,no,22980,Low,,
Dominican Republic,DOM,36.08,10.824,6.48,5.184,0.1,0.06,0.9,0.27,,,0.434200589,0.130260177,1.721884303,0.723191407,0.317610977,0.28584988,0.34,0.204,0.1,0.06,0,0,0.01,0.0048,0.01,0.009,0.05,0.045,0.007523466,0.00225704,0.034040814,0.020424488,47.78933503,18.1363671,,Mitigation,,enhance,null,-5.498772859,3.478808056,2.130771697,-2.086820482,1.320230548,0.808641879,Urban,Upper middle income,Upper middle,High,Greater than 20%,48380,0.000988,0.000375,no,no,no,48380,Middle,Lower Middle,"[UN Convention to Combat Desertification, https://knowledge.unccd.int/home/country-information/countries-having-set-voluntary-ldn-targets/dominican-republic]"
Ecuador,ECU,85.06666667,25.52,19.6,15.68,2.42,1.452,0.82,0.246,,,1.885136452,0.565540936,1.585557487,0.665934145,0.827755177,0.744979659,0.74,0.444,0.38,0.228,0.19,0.171,0.29,0.1392,0.06,0.054,0.14,0.126,0.020276789,0.006083037,0.003191188,0.001914713,85.70316842,37.53820363,,,,enhance,null,2.528320467,1.681533342,1.0098819,1.107410733,0.736515839,0.442330816,Urban,Upper middle income,Upper middle,High,Greater than 20%,276840,0.00031,0.000136,no,no,no,276840,Lower middle,Upper Middle,"[National Action Plan for the Conservation of Mangroves, https://www.intechopen.com/chapters/74810]"
Egypt,EGY,0,0,,0,0.04,0.024,0,0,,,8.90335659,2.671006977,3.020880044,1.268769618,4.523962155,4.07156594,0.65,0.39,0,0,0,0,0.02,0.0096,0,0,0,0,0,0,0.048840643,0.029304386,15.41731875,7.703772917,,,Mitigation and Adaptation,null,null,-54.00971535,0.060147862,0.060080953,-26.98773952,0.030054867,0.030021434,Rural,Lower middle income,Lower middle,Lower middle,1-5%,995450,0.000015,0.000008,no,no,no,995450,Low,Low,
El Salvador,SLV,10.52333333,3.157,1.5,1.2,0.24,0.144,0.61,0.183,,,0.91669337,0.275008011,0.87141085,0.365992557,0.356661301,0.320995171,0.01,0.006,0.05,0.03,0,0,0.06,0.0288,0.01,0.009,0.06,0.054,0.008949791,0.002684937,0,0,17.13230446,6.340088119,,Mitigation,,null,null,21.3184784,1.402510598,1.315937079,7.889249922,0.519021875,0.486983935,Urban,Lower middle income,Lower middle,Upper middle,0-1%,20720,0.000827,0.000306,no,no,no,20720,Middle,Lower Middle,"[National Plan for Reforestation and Restoration of Ecosystems and Countryside, https://news.mongabay.com/2017/03/communities-conserving-local-forest-in-el-salvador-vote-to-ban-mining/]"
Equatorial Guinea,GNQ,0.22,0.066,2.3,1.84,1.56,0.936,0.07,0.021,,,,0,2.30E-07,9.67E-08,,0,0,0,0,0,0,0,0.01,0.0048,0,0,0.1,0.09,0.015000751,0.004500225,0,0,4.295000751,2.968300225,,Mitigation,,null,null,0.79644316,0.213604342,0.168431402,0.550426542,0.147623214,0.11640393,Urban,Upper middle income,null,High,0-1%,28051,0.000153,0.000106,no,no,no,28051,Low,High,
Eritrea,ERI,0,0,0,0,0.02,0.012,0.48,0.144,0,,0.087851171,0.026355351,0.238782796,0.100288774,0.001260312,0.001134281,0,0,0.08,0.048,0,0,0,0,0,0,0,0,0.003037832,0.000911349,0.207877426,0.124726456,0.702149315,0.241400982,,,Mitigation and Adaptation,enhance,null,1.139180305,0.108280421,0.098881609,0.39165351,0.037227125,0.033995785,null,Low income,null,Upper middle,1-5%,121320,0.000006,0.000002,no,no,no,121320,Low,,
Estonia,EST,7.15,2.145,,0,0.73,0.438,0,0,,,0.590067868,0.177020361,1.623553309,0.68189239,0,0,0,0,0,0,0.17,0.153,6.56,3.1488,0,0,0,0,,0,0.076918658,0.046151195,19.08006787,7.225820361,,Mitigation,,null,update,5.628338604,0.875305474,0.7575008,2.131510431,0.331487297,0.28687344,Urban,High income,High,Lower middle,10-20%,43211,0.000442,0.000167,yes,no,yes,43211,High,Lower Middle,
Ethiopia,ETH,73.40666667,22.022,10.46,8.368,14.14,8.484,16.53,4.959,1.09,,10.80982748,3.242948244,3.752997527,1.576258961,0,0,0,0,0.56,0.336,0,0,0.44,0.2112,0.38,0.342,0,0,,0,1.275282567,0.76516954,69.22982748,30.39154824,,,,enhance,null,2.471450694,0.639504289,0.50804442,1.084954502,0.280739187,0.223028961,Rural,Low income,Low,Upper middle,10-20%,1119683,0.000062,0.000027,no,no,no,1119683,Low,Upper Middle,"[EU taxonomy regulation for sustainable activities, https://www.oecd-ilibrary.org/sites/5e092588-en/index.html?itemId=/content/component/5e092588-en]"
Falkland Islands,FLK,0,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,0,0.56,0.2688,0.11,0.099,0,0,,0,0,0,0.67,0.3678,,,Mitigation and Adaptation,null,null,null,null,null,null,null,null,null,null,null,Low,null,12173,0.000055,0.00003,no,no,no,12173,,,
Faroe Islands,FRO,0,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,0,0.01,0.0048,0,0,0,0,,0,0,0,0.01,0.0048,,,,null,null,null,null,null,null,null,null,Rural,High income,null,Low,null,1399,0.000007,0.000003,no,no,no,1399,,,
Fiji,FJI,0,0,,0,1.04,0.624,0,0,,,0.127358221,0.038207466,0,0,0.047828501,0.043045651,0,0,0,0,0,0,0.06,0.0288,0.01,0.009,0.06,0.054,0.016530188,0.004959056,0,0,3.731716909,1.516612173,,,,enhance,null,-3.177158359,-17.84734174,3.865243503,-1.291233275,-7.253362568,1.570878899,Urban,Upper middle income,null,Upper middle,0-1%,,,,no,no,no,18331,Middle,High,"[Climate Change Act, http://www.sas.com.fj/ocean-law-bulletins/fijis-proposed-climate-change-law-is-extraordinary-wide-ranging-and-open-for-consultation]"
Finland,FIN,0.806666667,0.242,,0,13.71,8.226,0,0,,,1.566592144,0.469977643,0.967922386,0.406527402,0.794086884,0.714678196,0,0,0,0,0.12,0.108,34.32,16.4736,8.35,7.515,0,0,,0,0.026196781,0.015718069,61.65067903,34.59985584,,,,null,update,-6.213078051,1.20484218,1.009147884,-3.486930043,0.676186644,0.56635826,Urban,High income,High,Low,5-10%,304473,0.000202,0.000114,yes,no,yes,304473,High,Lower Middle,"[National Forest Strategy 2025, https://mmm.fi/nfs]"
France,FRA,120.7066667,36.212,,0,4.88,2.928,0,0,,,30.05771165,9.017313495,37.1701084,15.61144553,5.830077683,5.247069915,0.03,0.018,2.84,1.704,12.22,10.998,1.5,0.72,0.31,0.279,0,0,,0,2.800765502,1.680459301,174.4577893,72.41518341,,,,null,update,-2.602894032,0.531609448,0.441448883,-1.080427818,0.220664241,0.183239751,Urban,High income,High,Lower middle,10-20%,545630,0.00032,0.000133,yes,no,yes,545630,High,Lower Middle,"[Agriculture and food policy, https://api.worldanimalprotection.org/country/france],[National Plan for Adaptation to Climate Change, https://www.gouvernement.fr/en/climate-plan]"
French Guiana,GUF,0,0,2.02,1.616,5.02,3.012,0.02,0.006,,,0.002481699,0.00074451,0,0,,0,0.02,0.012,0,0,0,0,0.03,0.0144,0.01,0.009,0.43,0.387,,0,0,0,7.972481699,5.18314451,,,,null,null,null,null,null,null,null,null,null,null,null,Low,null,-99999,,,no,no,no,83534,High,,
French Polynesia,PYF,0,0,,0,0,0,,0,,,,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,,Mitigation,,null,null,null,null,null,null,null,null,Urban,High income,null,Low,null,,,,no,no,no,4167,,,
Gabon,GAB,12.61333333,3.784,10.62,8.496,22.89,13.734,0.18,0.054,0.13,,0.038598225,0.011579468,1.47E-05,6.19E-06,0.007788061,0.007009255,0,0,0.04,0.024,0,0,0.06,0.0288,0.07,0.063,0.35,0.315,0.052158944,0.015647683,0.078549123,0.047129474,44.50854523,25.77963641,,,,null,null,-1.311670143,-0.722242871,-1.60722867,-0.759727805,-0.418327728,-0.93091721,Urban,Upper middle income,Lower middle,Upper middle,1-5%,257667,0.000173,0.0001,no,no,no,257667,Lower middle,High,
"Gambia, The",GMB,0,0,0.01,0.008,0.03,0.018,0.18,0.054,-0.02,,0.067700481,0.020310144,0,0,0,0,0.02,0.012,0.01,0.006,0,0,0.06,0.0288,0.01,0.009,0,0,0,0,3.06E-05,1.84E-05,1.107700481,0.378110144,,,Mitigation and Adaptation,enhance,null,-3.981929835,0.179107824,0.171398302,-1.359219473,0.061137904,0.058506282,Urban,Low income,Low,Upper middle,1-5%,10000,0.000111,0.000038,no,no,no,10000,Low,Lower Middle,
Georgia,GEO,8.25,2.475,,0,3.28,1.968,0,0,,,0.145674304,0.043702291,1.887737018,0.792849548,0,0,0,0,0.17,0.102,0.21,0.189,0.09,0.0432,0,0,0,0,,0,0.365127666,0.219076599,8.935674304,3.857902291,,,Mitigation and Adaptation,enhance,null,-3.99725162,1.030534885,0.819308305,-1.725779797,0.444924777,0.353729476,Urban,Lower middle income,Upper middle,Upper middle,1-5%,69700,0.000128,0.000055,no,no,no,69700,Upper middle,High,
Germany,DEU,27.72,8.316,,0,3.06,1.836,0,0,,,20.6731734,6.201952019,22.80112158,9.576471065,6.51565403,5.864088627,0,0,2.01,1.206,6.63,5.967,17.41,8.3568,0,0,0,0,,0,0.702404402,0.421442641,136.7388274,57.85384065,,,,null,update,-5.888146806,0.160735807,0.156464605,-2.491259531,0.0680069,0.066199765,Urban,High income,High,Lower middle,Greater than 20%,349223,0.000392,0.000166,no,no,yes,349223,High,Low,"[Climate Action Plan 2050, https://www.oecd-ilibrary.org/sites/16af156c-en/index.html?itemId=/content/component/16af156c-en]"
Ghana,GHA,72.74666667,21.824,16.4,13.12,1.51,0.906,4.16,1.248,-0.51,,0.91567323,0.274701969,2.711475184,1.138819577,0,0,0.17,0.102,0.27,0.162,0,0,0.06,0.0288,0.01,0.009,0.07,0.063,0.032874379,0.009862314,0.621652731,0.372991638,78.24854761,32.96096428,,,,enhance,null,11.72183064,3.106445877,2.455661818,4.93763594,1.308541241,1.034408739,Urban,Lower middle income,Lower middle,High,5-10%,230940,0.000339,0.000143,no,no,no,230940,Middle,Lower Middle,
Greece,GRC,41.87333333,12.562,,0,4.2,2.52,0,0,,,1.580778588,0.474233576,5.348613933,2.246417852,0.620692417,0.558623175,0.07,0.042,0.23,0.138,0.18,0.162,0.16,0.0768,0.01,0.009,0,0,,0,0.606619528,0.363971717,40.491471,14.91145675,,,Mitigation and Adaptation,null,update,-62.20756719,0.381158161,0.378836952,-22.90866261,0.140365941,0.139511129,Urban,High income,Upper middle,Upper middle,1-5%,130800,0.00031,0.000114,no,no,yes,130800,Middle,Upper Middle,
Greenland,GRL,0,0,,0,,0,,0,,,,0,0,0,,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,0,,,,null,null,null,null,null,null,null,null,Urban,High income,null,Low,null,2166086,0,0,no,no,no,2166086,High,,
Guadeloupe,GLP,0,0,,0,0.01,0.006,,0,,,,0,0.01,0.0042,,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0.007734404,0.004640642,0.02,0.0102,,,,null,null,null,null,null,null,null,null,null,null,null,Low,null,-99999,0,0,no,no,no,1629,,,
Guatemala,GTM,55.36666667,16.61,30.97,24.776,0.63,0.378,2.91,0.873,,,3.538713306,1.061613992,2.303830555,0.967608833,0.763411766,0.687070589,0.04,0.024,0.33,0.198,0.62,0.558,0.04,0.0192,0.04,0.036,1.4,1.26,0.175041339,0.052512402,0.035095345,0.021057207,96.71716641,46.67659698,,,,null,null,7.252633653,3.971216239,2.566122749,3.500187926,1.916545602,1.238434518,Urban,Upper middle income,Lower middle,High,10-20%,108430,0.000892,0.00043,no,no,no,108430,Lower middle,Lower Middle,
Guinea,GIN,12.79666667,3.839,7.36,5.888,0.62,0.372,2.28,0.684,1.11,,0.54900423,0.164701269,0.220824457,0.092746272,0,0,1.33,0.798,0.73,0.438,0.03,0.027,1.46,0.7008,0.29,0.261,0.14,0.126,0.03752084,0.011256252,0.004256528,0.002553917,27.78652507,13.06055752,,Mitigation,,enhance,null,1.973219986,1.8950448,0.966671229,0.927476648,0.890731804,0.454366466,Rural,Low income,Low,Upper middle,0-1%,245857,0.000113,0.000053,no,no,no,245857,Low,Lower Middle,"[Forestry Amendment Act 2019, https://en.wikipedia.org/wiki/Deforestation_in_Papua_New_Guinea],[Project Assistance Agreement for Environmental Programming, https://www.wbdynamics.com/a-case-for-low-cost-renewable-green-energy-to-power-up-papua-new-guinea-2/]"
Guinea-Bissau,GNB,1.1,0.33,1.36,1.088,0.71,0.426,0.42,0.126,0.32,,0.027955015,0.008386504,0.02871681,0.01206106,,0,0.26,0.156,0.11,0.066,0,0,0.02,0.0096,0,0,0.03,0.027,0.010973237,0.003291971,0,0,11.76892825,4.460278476,,,Mitigation and Adaptation,enhance,null,7.322296989,6.725101858,3.505502593,2.775060138,2.548730557,1.328542194,Rural,Low income,null,Upper middle,0-1%,28000,0.00042,0.000159,no,no,no,28000,Low,Upper Middle,
Guyana,GUY,3.996666667,1.199,3.71,2.968,19.93,11.958,0.16,0.048,-0.02,,0.268282704,0.080484811,0.138078696,0.057993052,0.037985583,0.034187025,0.31,0.186,0,0,0,0,2.91,1.3968,0.58,0.522,0.04,0.036,0.004696371,0.001408911,0.145989024,0.087593415,32.38096466,18.66788075,,,Mitigation and Adaptation,enhance,null,2.392467835,9.114396398,1.89503411,1.379276519,5.254521193,1.092502065,Rural,Upper middle income,Lower middle,High,0-1%,196850,0.000164,0.000095,no,no,no,196850,Middle,High,"[EU Forest Law Enforcement Governance and Trade (EUFLEGT), https://dpi.gov.gy/ministry-of-natural-resources-release-on-guyana-norway-agreement/],[National Forest Plan, https://dpi.gov.gy/ministry-of-natural-resources-release-on-guyana-norway-agreement/],[National Forest Policy 2018, https://dpi.gov.gy/ministry-of-natural-resources-release-on-guyana-norway-agreement/]"
Haiti,HTI,21.48666667,6.446,0.75,0.6,0.03,0.018,1.19,0.357,,,0.341321183,0.102396355,1.239258665,0.520488639,,0,0.13,0.078,0.05,0.03,0.03,0.027,0,0,0,0,0.01,0.009,0.002434029,0.000730209,0.170653777,0.102392266,25.02375521,8.163526564,,,Mitigation and Adaptation,enhance,null,165.8200647,3.184420492,3.124418925,54.09565795,1.03885692,1.019282545,Urban,Low income,Low,High,0-1%,27560,0.000908,0.000296,no,no,no,27560,Low,Lower Middle,
Honduras,HND,57.42,17.226,18.42,14.736,1.33,0.798,1.41,0.423,,,0.73282799,0.219848397,1.913471506,0.803658032,0.40465483,0.364189347,0.02,0.012,0.29,0.174,0.12,0.108,1.09,0.5232,0.66,0.594,0.8,0.72,0.105084376,0.031525313,0.0409077,0.02454462,88.8225672,37.91936306,Adaptation,,,enhance,null,3.146490529,4.523580903,1.855706899,1.343272555,1.93116808,0.792222358,Urban,Lower middle income,Lower middle,High,5-10%,111890,0.000794,0.000339,no,no,no,111890,Lower middle,Lower Middle,"[Master Plan for Municipal Development, https://reliefweb.int/report/honduras/eca-studies-pave-way-combating-flooding-honduras]"
Hungary,HUN,7.516666667,2.255,,0,0,0,0,0,,,5.745427321,1.723628196,8.766004059,3.681721705,0.31454905,0.283094145,0.09,0.054,0.19,0.114,0.53,0.477,0.39,0.1872,0,0,0,0,,0,0.159999487,0.095999692,25.92997637,9.966322342,,,Mitigation and Adaptation,null,update,6.636336437,0.396383641,0.374042357,2.550710697,0.15235213,0.143765141,Urban,High income,High,Lower middle,5-10%,92340,0.000281,0.000108,no,no,yes,92340,Upper middle,Low,"[Danube River Basin District Management Plan, https://biodiversity.europa.eu/countries/hungary/green-infrastructure],[National Forest Strategy 2016-2034, https://biodiversity.europa.eu/countries/hungary/green-infrastructure],[National Landscape Strategy 2017-2026, https://biodiversity.europa.eu/countries/hungary/green-infrastructure]"
Iceland,ISL,0,0,,0,0,0,0,0,,,,0,0,0,0.055624141,0.050061727,0,0,0,0,0,0,9.43,4.5264,1.86,1.674,0,0,,0,0.004825172,0.002895103,11.38562414,6.267261727,,,,null,null,-109.8612856,4.121153852,3.972149241,-60.47357807,2.268505396,2.18648522,Urban,High income,High,Low,5-10%,100250,0.000114,0.000063,yes,no,yes,100250,High,,
India,IND,392.1866667,117.656,32.91,26.328,42.58,25.548,53.88,16.164,0,,92.70200959,27.81060288,152.3718782,63.99618885,89.50878561,80.55790705,69.66,41.796,0.93,0.558,8.58,7.722,1.46,0.7008,0.29,0.261,2.18,1.962,1.000202789,0.300060837,14.48149455,8.688896731,961.400998,420.2755708,,Mitigation,,null,null,-22.70229693,0.405000711,0.39790228,-9.924288428,0.177045692,0.173942619,Rural,Lower middle income,Lower middle,High,5-10%,2973190,0.000323,0.000141,no,no,no,2973190,Middle,Upper Middle,"[Finance Act 2016, https://www.orfonline.org/research/financing-indias-green-transition-60753/],[Indian Forest Policy 2018, https://www.downtoearth.org.in/blog/forests/the-indian-forest-act-s-proposed-amendment-is-dangerous-and-fanciful-64319],[Model Bill for Groundwater 2016, https://prsindia.org/policy/analytical-reports/state-agriculture-india],[National Environmental Policy Act, https://www.indianaffairs.gov/bia/ots/dfwfm/bwfm/fuels-management/treatments],[National Plan for Conservation of Aquatic Ecosystems, https://www.downtoearth.org.in/blog/environment/the-state-of-india-s-urban-wetlands-and-why-they-need-to-be-protected-urgently-78456]"
Indonesia,IDN,223.74,67.122,165.73,132.584,80.25,48.15,27.42,8.226,0.04,,18.23121087,5.469363262,14.34431924,6.024614083,4.934022542,4.440620288,21.56,12.936,0.24,0.144,0.43,0.387,171.62,82.3776,519.52,467.568,34.3,30.87,4.6,1.38,4.198428548,2.519057129,1934.565074,1312.169536,Adaptation,,,null,null,1.359235349,2.831303119,0.918356272,0.92193705,1.920405651,0.622899244,Urban,Lower middle income,Lower middle,High,10-20%,1826440,0.001059,0.000718,no,no,no,1826440,Middle,Upper Middle,
Iran,IRN,6.783333333,2.035,,0,1.07,0.642,0,0,,,6.896457085,2.068937125,26.82204088,11.26525717,2.568943467,2.312049121,0.92,0.552,0.74,0.444,0.23,0.207,0.18,0.0864,0.03,0.027,0,0,0,0,1.287100553,0.772260332,18.18540055,8.027186246,,,Mitigation and Adaptation,null,null,0.813069163,0.027819803,0.026899418,0.358895455,0.012279891,0.011873626,Urban,Upper middle income,Lower middle,Lower middle,5-10%,1636000,0.000011,0.000005,no,no,no,1636000,Low,Upper Middle,
Iraq,IRQ,0,0,,0,0,0,0,0,,,1.314328274,0.394298482,7.61594441,3.198696652,0.368149852,0.331334867,0.08,0.048,0.25,0.15,0.52,0.468,3.2,1.536,32.99,29.691,0,0,,0,0.435969983,0.26158199,39.76247813,33.05543335,,Mitigation,,null,null,-23.54075669,0.184259259,0.182828218,-19.56995516,0.153178825,0.151989168,Urban,Upper middle income,Low,Lower middle,0-1%,432162,0.000092,0.000076,no,no,no,432162,Low,Lower Middle,
Ireland,IRL,66.11,19.833,,0,0.09,0.054,0,0,,,1.131126163,0.339337849,4.843181173,2.034136093,3.2011428,2.88102852,0,0,0.45,0.27,3.32,2.988,5.01,2.4048,0,0,0,0,,0,0.256820776,0.154092465,41.83226896,18.32176637,Adaptation,,,null,update,-11.13906944,0.729952821,0.685060233,-4.878708062,0.319705944,0.300043814,Urban,High income,High,Low,0-1%,68890,0.000607,0.000266,yes,no,yes,68890,High,Low,"[Action Plan on Sustainable Finance, https://iclg.com/practice-areas/environmental-social-and-governance-law/ireland],[Climate Action and Low Carbon Development(Amendment) Bill 2021, http://whitakerinstitute.ie/project/peatlands-and-people/],[Hen Harrier Programme, https://www.cso.ie/en/releasesandpublications/er/esst/environmentalsubsidiesandsimilartransfers2018/],[IPCC Action Plan 2024, http://www.ipcc.ie/a-to-z-peatlands/irelands-peatland-conservation-action-plan/peatland-action-plan/climate-change-and-irish-peatlands/],[National Biodiversity Plan, http://whitakerinstitute.ie/project/peatlands-and-people/]"
Israel,ISR,0.146666667,0.044,,0,0.07,0.042,0,0,,,0.128177743,0.038453323,0.696399421,0.292487757,0.214848524,0.193363671,0,0,0,0,0,0,0.12,0.0576,0,0,0,0,,0,0.102729963,0.061637978,0.653026267,0.367416994,,,,null,null,-17.10306889,0.007796398,0.007792845,-9.62282604,0.004386545,0.004384546,Urban,High income,High,Upper middle,10-20%,20330,0.000032,0.000018,no,no,no,20330,Upper middle,Lower Middle,
Italy,ITA,53.24,15.972,,0,4.2,2.52,0,0,,,6.447984051,1.934395215,20.3613335,8.551760071,3.984746286,3.586271657,0.36,0.216,1.01,0.606,0.73,0.657,0.29,0.1392,0.06,0.054,0,0,,0,0.692291625,0.415374975,80.28273034,31.26366687,,,Mitigation and Adaptation,null,update,-2.334293809,0.188609257,0.174509051,-0.909019707,0.073448137,0.067957241,Urban,High income,High,Upper middle,5-10%,294020,0.000273,0.000106,no,no,yes,294020,Upper middle,Lower Middle,
Jamaica,JAM,5.28,1.584,1.27,1.016,0.02,0.012,0.3,0.09,,,0.120915003,0.036274501,0.214674982,0.090163492,0.039042497,0.035138247,0,0,0,0,0,0,0.07,0.0336,0.04,0.036,0.06,0.054,0.01044625,0.003133875,0,0,7.23040375,2.925346623,,,,enhance,null,9.048286831,0.666675953,0.620926233,3.660843328,0.2697302,0.251220336,Urban,Upper middle income,Upper middle,High,Greater than 20%,10831,0.000668,0.00027,no,no,no,10831,Middle,Lower Middle,"[Fisheries Act of 2018, https://www.tuckermanreef.com/Jamaica.html]"
Japan,JPN,30.87333333,9.262,,0,22.01,13.206,0,0,,,1.428120794,0.428436238,3.976381002,1.670080021,1.416481253,1.274833127,2.65,1.59,0,0,0,0,2.47,1.1856,0,0,0,0,0.000592549,0.000177765,0.787469749,0.472481849,55.3351946,25.97224713,,,,null,update,-0.799967328,0.048236378,0.04549323,-0.375474403,0.022640331,0.021352801,Urban,High income,High,High,5-10%,374744,0.000148,0.000069,yes,yes,no,374744,High,Upper Middle,"[Clean Wood Act, https://www.itto.int/news/seminar_supports_implementation_of_japan_s_clean_wood_act/],[Smart Agriculture Comprehensive Policy Package, https://www.oecd-ilibrary.org/sites/05bd280b-en/index.html?itemId=/content/component/05bd280b-en]"
Jordan,JOR,0,0,,0,0,0,0,0,,,0.037973778,0.011392133,0.551486906,0.2316245,0.161548226,0.145393403,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.048694729,0.029216838,0.199522004,0.156785537,,Mitigation,,null,null,null,0.007368368,0.007368368,null,0.005790106,0.005790106,Urban,Upper middle income,Lower middle,Lower middle,1-5%,91971,0.000002,0.000002,no,no,no,91971,Middle,Lower Middle,
Kazakhstan,KAZ,5.06,1.518,,0,0.75,0.45,0,0,,,6.808595467,2.04257864,70.5426551,29.62791514,0,0,0.16,0.096,9.72,5.832,0.12,0.108,0.01,0.0048,0,0,0,0,,0,5.429834689,3.257900814,25.53859547,10.99277864,,,Mitigation and Adaptation,null,null,178.9328345,0.096022556,0.095971054,77.01946818,0.041331745,0.041309576,Urban,Upper middle income,Upper middle,Lower middle,1-5%,2669800,0.00001,0.000004,yes,no,no,2669800,Lower middle,High,
